ICS35.240.30
L 76

中华人民共和国国家标准

                                                                                 GB/T 33190—2016

  电子文件存储与交换格式 版式文档

       Electronicfilesstorageandexchangeformats—Fixedlayoutdocuments

2016-10-13发布         2017-05-01实施

中华人民共和国国家质量监督检验检疫总局  发布
中国国家标准化管理委员会
                                                                                                                    GB/T 33190—2016

                                         目次

前言 ………………………………………………………………………………………………………… Ⅴ

8.1.2 设备空间

      页面中的内容最终需要输出到某一设备上,而每个设备都会拥有 自 己 的 坐 标 空 间 以 便 在 绘 制 区 域
内 能 够 正 确 绘 制 每 个 图 元 ,设 备 本 身 的 坐 标 空 间 就 称 之 为 设 备 空 间 。

      设 备 空 间 的 原 点 、轴 方 向 与 坐 标 单 位 的 实 际 长 度 都 会 由 于 设 备 不 同 而 有 很 大 的 差 异 ,页 面 的 内 容 不
应直接在设备空间上描述。

8.1.3 页面空间

      页 面 空 间 是 一 个 与 设 备 无 关 的 坐 标 空 间 系 统 ,用 来 描 述 图 元 和 其 他 页 面 要 素 。
      页面空间规定页面的左上角为原点,X 轴向右增长,Y 轴向下增长,以 毫 米 为 单 位。整 个 页 面 空 间
的大小由 PageArea节点(见7.5文档根节点)中的 PhysicalBox确定。页面空 间 根 据 原 点 平 移、轴 方 向
变换、坐标数值变换等来完成到设备空间的变换。其中坐标数值变换就 是 将 图 元 的 长 度 数 据 通 过 设 备
的分辨率和其他信息换算成设备空间中的像素长度。

8.1.4 对象空间

      图元对象使用其外接矩形属性确定在页面或其他容器中的 绘 制 位 置。图 元 对 象 的 内 部 数 据,包 括
路径数据和裁剪区数据,都以外接矩形 的 左 上 角 为 坐 标 原 点,X 轴 向 右 增 长,Y 轴 向 下 增 长,并 采 用 毫
米 为 单 位 ,这 样 的 局 部 坐 标 空 间 就 称 为 对 象 空 间 。

      绘 制 图 元 时 ,应 首 先 通 过 外 接 矩 形 参 数 平 移 到 对 象 空 间 内 ,在 对 象 空 间 内 根 据 变 换 矩 阵 和 裁 剪 设 置
进行相应绘制。

8.1.5 变换矩阵

变换矩阵提供了两个坐标空间之间的变换规则,用一个长度为 6 的一维数组描述,形如“abcde

                                                              éêa b 0ùú
f”。变换矩阵是一个3×3的矩阵,其格式是 êc d 0ú 。假设变换前的坐标是(x,y),变换后的坐标是

                                                              êêëe f 1úûú

(x',y'),那 么 满 足 公 式 :

                                                               éêa b 0úù
                       [x' y' 1]=[x y 1]· êc d 0ú

                                                               êêëe f 1úúû

变换矩阵可以实现表20中的几种变换效果,这些效果可以相互迭 加,迭 加 的 方 式 通 过 矩 阵 乘 法 实

现,但应按照变换的顺序进行迭加。例 如,先 将 X 轴 放 大 为 原 来 的 两 倍,然 后 旋 转 π/6,那 么 最 终 的 变

êé2 0 0ùú éê cosπ/6 sinπ/6 0úù

换矩阵是 ê0 1 0ú · ê-sinπ/6 cosπ/6 0ú ,与先旋转 π/6再将x 轴放大为原来的两倍获得变换矩
ëêê0 0 1ûúú ëêê           0 1ûúú
                       0

                                                                            25
GB/T 33190—2016

êé cosπ/6 sinπ/6 0úù éê2 0 0úù

阵 ê-sinπ/6 cosπ/6 0ú · ê0 1 0ú 是不一 样 的。 矩 阵 乘 法 的 结 果 将 会 作 为 最 终 的 变 换 矩 阵 进 行
êëê            0 1ûúú êëê0 0 1úúû
     0

保存。

                                   表 20 矩阵变换说明

           矩阵                                   作用

                  平移。沿 X 轴平移e 个单位,沿Y 轴平移f 个单位

êé1 0 0úù
ê0 1 0ú
êëe f 1úû

                  缩放。将 X 轴上的一个单位缩放为a 倍,将Y 轴上的一个单位缩放为d 倍

éêa 0 0úù
ê0 d 0ú
êë0 0 1úû

                  旋转。将点(x,y) 顺着从 X 轴正半部分向Y 轴正半部分的方向旋转α 角

êé cosα sinα 0úù
ê-sinα cosα 0ú
ëê 0 0 1úû

                  切变。将变换后的Y 轴向 X 轴正半部 分 歪 斜β 角,将 变 换 后 的 X 轴 向Y 轴 的 正
                  半部分歪斜α 角;α 和β 的取值在0到360之间,不包含90、270。

éê 1 tanα 0úù
êtanβ 1 0ú
êë 0 0 1ûú

26
                                                                                                                    GB/T 33190—2016
       图元对象数据经过以下步骤完成向设备坐标系统的变换:
      a) 图元对象的数据通过图元的变化矩阵,变换到对象空间;
      b) 对象空间数据通过外接矩形,变换到外部的页面空间;
      c) 页面空间根据页面区域的大小、坐标单位的实际长度、设备信息变换到设备空间。
8.2 绘制参数
8.2.1 绘制参数结构
       绘制参数是一组用于控制绘制渲染效果的修饰参数的集合。绘制参数可以被不同的图元对象所
共享。
       绘制参数可以继承已有的绘制参数,被继承的绘制参数称为该参 数 的“基 础 绘 制 参 数”。绘 制 参 数
结 构 如 图 22 所 示 。

                                                         图 22 绘制参数结构
       图元对象通过绘制参数的标识引用绘制参数。图元对象在引用绘 制 参 数 的 同 时,还 可 以 定 义 自 己
的 绘 制 属 性 ,图 元 自 有 的 绘 制 属 性 将 覆 盖 其 引 用 的 绘 制 参 数 中 的 同 名 属 性 。
       绘 制 参 数 可 通 过 引 用 基 础 绘 制 参 数 的 方 式 形 成 嵌 套 ,对 单 个 绘 制 参 数 而 言 ,它 继 承 了 其 基 础 绘 制 参
数 中 的 所 有 属 性 ,并 且 可 以 重 定 义 其 基 础 绘 制 参 数 中 的 属 性 。
       绘 制 参 数 属 性 见 表 21。

                                                                                                                                                                 27
GB/T 33190—2016

                         表 21 绘制参数属性

        属性           类型                                               说明        备注
Relative     ST_RefID                                                           可选
                         基 础 绘 制 参 数 ,引 用 资 源 文 件 中 的 绘 制 参 数 的 标 识             可选
Join         xs:string   线 条 连 接 样 式 ,指 定 了 两 个 线 的 端 点 结 合 时 采 用 的 样 式
                         可取值为:                                                  可选
LineWidth    xs:double                                                          可选
                                Miter                                           可选
DashOffset   xs:double          Round
                               Bevel                                            可选
DashPattern  ST_Array    默认值为 Miter
                         线 条 连 接 样 式 的 取 值 和 显 示 效 果 之 间 的 关 系 见 表 22           可选
Cap          xs:string   线宽,非负浮点 数,指 定 了 路 径 绘 制 时 线 的 宽 度。 由 于 某 些 设 备 不       可选
                         能输 出 一 个 像 素 宽 度 的 线,因 此 强 制 规 定 当 线 宽 大 于 0 时,无 论 多   可选
MiterLimit   xs:double   小都 最 少 要 绘 制 两 个 像 素 的 宽 度;当 线 宽 为 0 时,绘 制 一 个 像 素 的
                         宽度。由于线宽0的定 义 与 设 备 相 关,所 以 不 推 荐 使 用 线 宽 0。 默
FillColor    CT_Color    认值为0.353 mm

StrokeColor  CT_Color    线条虚线样式开 始 的 位 置,默 认 值 为 0。 当 DashPattern 不 出 现 时,
                         该参数无效

                         线 条 虚 线 的 重 复 样 式,数 组 中 共 含 两 个 值,第 一 个 值 代 表 虚 线 线 段
                         的长度,第二个值代表虚线间 隔 的 长 度。默 认 值 为 空。 线 条 虚 线 样
                         式 的 控 制 效 果 见 表 23
                         线 端 点 样 式 ,枚 举 值 ,指 定 了 一 条 线 的 端 点 样 式 。
                         可取值为:

                               Butt
                                Round
                               Square
                         默认值为 Butt
                         线 条 端 点 样 式 取 值 与 效 果 之 间 关 系 见 表 24
                         Join为 Miter时小 角 度 结 合 点 长 度 的 截 断 值,默 认 值 为 3.528。 当
                         Join不等于 Miter时该参数无效

                         填 充 颜 色,用 以 填 充 路 径 形 成 的 区 域 以 及 文 字 轮 廓 内 的 区 域,默 认
                         值 为 透 明 色 。 关 于 颜 色 的 描 述 见 8.3

                         勾 边 颜 色,指 定 路 径 绘 制 的 颜 色 以 及 文 字 轮 廓 的 颜 色,默 认 值 为 黑
                         色 。 颜 色 的 描 述 见 8.3

       绘制参数的作用顺序应采用就近原则,即当多个绘制参数作用于同一 个 对 象 并 且 这 些 绘 制 参 数 中
具 有 相 同 的 要 素 时 ,采 用 与 被 作 用 对 象 关 系 最 为 密 切 的 绘 制 参 数 的 要 素 对 其 进 行 渲 染 。 例 如 ,当 图 元 已
经定义绘制属性时,则按定义属性进行渲染;当图元未定义绘制属性时,应 首 先 按 照 图 元 定 义 的 绘 制 参
数 进 行 渲 染 ;图 元 未 定 义 绘 制 参 数 时 应 采 用 所 在 图 层 的 默 认 绘 制 参 数 渲 染 ;当 图 元 和 所 在 图 层 都 没 有 定
义 绘 制 参 数 时 ,按 照 各 绘 制 属 性 的 默 认 值 进 行 渲 染 。

8.2.2 线条连接样式

       线 条 连 接 样 式 见 表 22。

28
                                                                        GB/T 33190—2016

属性        取值                  表 22 线条连接样式
          Miter
                                                                   样式

Join      Round

                               Bevel

8.2.3 线条连接点截断值
       MiterLimit属 性 是 为 了 限 制 线 条 相 交 时 产 生 的 结 合 点 长 度 ,如 图 23 所 示 。

                              图 23 结合点长度

图  23  中  ,sinæçα  ö  =WL  ,
               è2
                   ÷

                   ø

式中:

W ———线宽;

L ———结合点长度。

8.2.4 线条的虚线样式

      线条的虚线样式通过 DashPattern和 DashOffset两个属性进行控制。组合见表23。
      DashPattern指定虚线的线段 和 间 隔 长 度,有 两 个 或 多 个 值,其 中 第 一 个 值 指 定 了 虚 线 线 段 的 长
度 ,第 二 个 值 指 定 了 线 段 间 隔 的 长 度 ,以 此 类 推 。
      DashOffset指定虚线绘制偏移位置,即在当前位置按绘制相反方向偏移 DashOffset值指定的距离
后开始绘制虚线。

                                                                        29
GB/T 33190—2016

                                          表 23 线条的虚线样式

                                Dash 设 置                             呈现效果
DashPattern=null

DashPattern="3030"

DashOffset=10DashPattern="3030"

DashPattern="3015"

DashOffset=25DashPattern="1530"

DashOffset=50DashPattern="3015"

8.2.5 线条的端点样式
       线条端点样式属性 Cap的取值范围及其呈现效果见表24。
                                                       表 24 线条的端点样式

     属性                     取值                                       呈现效果

                    Butt

Cap                 Round

                    Square

8.3 颜色

8.3.1 颜色空间

       本标准支持 GRAY、RGB、CMYK 颜色空间。除通过设置各通道值使 用 颜 色 空 间 内 的 任 意 颜 色 之
外 ,还 可 在 颜 色 空 间 内 定 义 调 色 板 或 指 定 相 应 的 颜 色 配 置 文 件 ,通 过 设 置 索 引 值 进 行 引 用 。 颜 色 空 间 结
构 如 图 24 所 示 。

30
                                                                         GB/T 33190—2016

颜 色 空 间 属 性 说 明 见 表 25。  图 24 颜色空间结构
                         表 25 颜色空间属性

        属性          类型                                               说明  备注
Type        xs:string                                                    必选
                         颜 色 空 间 的 类 型 ,可 取 值 如 下 :GRAY、RGB、CMYK
BitsPerCompo- xs:int                                                     可选
nent                     每个颜色通道所使用的位数
                         有 效 取 值 为 :1,2,4,8,16                           可选
Profile     ST_Loc       默认值为8                                           可选
Palette     ST_Array     指向包内颜色配置文件                                      必选
CV                       调色板
                         调色板中预定义颜色
                         调色板中颜色的索引编号从0开始

8.3.2 基本颜色
       本 标 准 中 定 义 的 颜 色 是 一 个 广 义 的 概 念 ,包 括 基 本 颜 色 、底 纹 和 渐 变 ,颜 色 结 构 如 图 25 所 示 。

                                                                         31
GB/T 33190—2016

颜 色 属 性 说 明 见 表 26。       图 25 颜色结构
                          表 26 颜色属性

        属性       类型                  说明                                          备注

Value         ST_Array    颜色值,指定了当前颜 色 空 间 下 各 通 道 的 取 值。Value的 取 值 应 符          可选
                          合"通道1 通道2 通 道 3 …"格 式。 此 属 性 不 出 现 时,应 采 用Index
Index         xs:int      属性从颜色空间的调色板中的 取 值。当 二 者 都 不 出 现 时,该 颜 色 各              可选
ColorSpace    ST_RefID    通道的值全部为0                                               可选
Alpha         xs:int      调 色 板 中 颜 色 的 编 号,非 负 整 数,将 从 当 前 颜 色 空 间 的 调 色 板 中 取  可选
Pattern                   出相应索引的预定义颜色用来绘制。索引从0开始                                 可选
AxialShd                  引用资源文件中颜色空间的标识                                         可选
RadialShd                 默认值为文档设定的颜色空间                                          可选
GouraudShd                                                                       可选
LaGouraudShd              颜 色 透 明 度 ,在 0~255 之 间 取 值 。 默 认 为 255,表 示 完 全 不 透 明   可选

              CT_Pattern  底 纹 填 充 ,复 杂 颜 色 的 一 种 。 描 述 见 8.3.3

              CT_AxialShd 轴向渐变,复杂颜色的一种。描述见8.3.4.2

              CT_RadialShd 径向渐变,复杂颜色的一种。描述见8.3.4.3

              CT_GouraudShd 高洛德渐变,复杂颜色的一种。描述见8.3.4.4

              CT_LaGouraudShd 格构高洛德渐变,复杂颜色的一种。描述见8.3.4.5

32
                                                                        GB/T 33190—2016

       基 本 颜 色 支 持 两 种 指 定 方 式 :一 种 是 通 过 设 定 颜 色 各 通 道 值 指 定 颜 色 空 间 中 的 某 个 颜 色 ,另 一 种 是
通过索引值取得颜色空间中的一个预定义颜色。

       由 于 不 同 颜 色 空 间 下 ,颜 色 通 道 的 含 义 、数 目 各 不 相 同 ,因 此 对 颜 色 空 间 的 类 型 、颜 色 值 的 描 述 格 式
等做出了详细的说明,见表27。BitsPerComponent(简称 BPC)有效时,颜色通道值的取值 下 限 是 0,上
限 由 BitsPerComponent决定,即取区间[0,2BPC-1]内的整数,采用10进制或16进制的形式表示,采用
16 进 制 表 示 时 ,应 以 “# ”加 以 标 识 。 当 颜 色 通 道 的 取 值 超 出 了 相 应 的 区 间 ,则 按 照 默 认 颜 色 来 处 理 。

                                                      表 27 Type和 BPC 关系

 Type  BPC                                                          说明
 Gray  有效
 RGB   有效   只包含一个通道来表明灰度值
CMYK   有效   例如:"#FF" 、"255"
            包 含 三 个 通 道 ,依 次 是 红 、绿 、蓝
            例如:"#11 #22 #33"、"173451"
            包 含 四 个 通 道 ,依 次 是 青 、黄 、品 红 、黑
            例如:"#11 #22 #33 #44"、"17345168"

8.3.3 底纹
       底 纹 是 复 杂 颜 色 的 一 种 ,用 于 图 形 和 文 字 的 填 充 以 及 勾 边 处 理 。 底 纹 结 构 如 图 26 所 示 。

                                                                                    33
GB/T 33190—2016

底 纹 属 性 说 明 见 表 28。      图 26 底纹结构
                         表 28 底纹属性

        名称          类型                                                说明  备注
Width       xs:double    底纹单元的宽度                                          必选
Height      xs:double    底纹单元的高度                                          必选
                         X 方向底纹单元间距,默认值为底纹 单 元 的 宽 度。 若 设 定 值 小 于 底       可选
XStep       xs:double    纹 单 元 的 宽 度 时 ,应 按 默 认 值 处 理
                         Y 方向底纹单元间距,默认值 底 纹 单 元 的 高 度。 若 设 定 值 小 于 底 纹    可选
YStep       xs:double    单 元 的 高 度 时 ,应 按 默 认 值 处 理                       可选
                         描述底纹单元的映像翻转方式,枚举值,默认值为 Normal
ReflectMethod xs:string

34
                                                                GB/T 33190—2016

                           表 28 (续)

名称           类型                      说明                                   备注

RelativeTo   xs:string     底 纹 单 元 起 始 绘 制 位 置 ,可 取 值 如 下                 可选
                                 Page:相 对 于 页 面 坐 标 系 的 原 点
CTM          ST_Array            Object:相 对 于 对 象 坐 标 系 的 原 点             可选
CellContent  CT_PageBlock                                                 必选
Thumbnail    ST_RefID      默认值为 Object                                    可选
                           底纹单元的变换矩阵,用于某些需 要 对 底 纹 单 元 进 行 平 移 旋 转 变 换
                           的场合,默认为单位矩阵;底纹 呈 现 时 先 做 XStep、YStep排 列,然 后
                           一起做 CTM 处理
                           底 纹 单 元 ,用 底 纹 填 充 目 标 区 域 时 ,所 使 用 的 单 元 对 象

                           引用资源文件中缩略图图像的标识

       翻转示例:
      底纹以 CellContent为一个底纹单元,在底纹绘制区域中以此底纹单元上的内容平 铺 填 满。 图 27 为 一 个 图 像,底 纹
绘制将以其为单元对绘制区域进行填充。以此为例对 ReflectMethod属性进行详细的说明:

                                                   图 27 绘制底纹单元

图28分别为 ReflectMethod取值为 Normal、Column、Row、RowAndColumn的绘制效果。

                                                         图 28 翻转绘制效果
      CellContent作为底纹对象的绘制单元,使 用 一 种 和 外 界 没 有 任 何 关 联 的 独 立 的 坐 标 空 间:坐 标 以
左上角(0,0)为原点,X 轴向右增长,Y 轴向下增长,单位为毫米。
8.3.4 渐变
8.3.4.1 概念和说明

       渐变提供了一种预定义的渲染模式,描述在指定区域内的颜 色 过 渡 过 程,与 具 体 的 输 出 设 备、处 理

                                                                                                                                                                 35
GB/T 33190—2016

方式和处理过程无关。渐变可用于图形和文字的填充以及勾边处理,推 荐 在 使 用 渐 变 对 象 的 同 时 使 用
裁 剪 区 与 之 相 配 合 ,以 便 用 较 小 的 代 价 描 绘 出 复 杂 的 渲 染 效 果 。

       本标准支持轴向、径向、高洛德等多种渐变类型,渐变区间定义 为 由 起 始 点 位 置 到 结 束 点 位 置 的 一
次颜色渐变。

8.3.4.2 轴向渐变

       在轴向渐变中,颜色渐变沿着一条指定的轴线方向进行,轴线 由 起 始 点 和 结 束 点 决 定,与 这 条 轴 线
垂直的直线上的点颜色相同。

       图 29 所 示 是 一 个 典 型 的 轴 向 渐 变 示 例

                          图 29 轴向渐变

轴 向 渐 变 结 构 如 图 30 所 示 。

                          图 30 轴向渐变结构

轴 向 渐 变 属 性 说 明 见 表 29。

36
                                     GB/T 33190—2016

                        表 29 轴向渐变属性

        名称          类型                                               说明          备注
MapType     xs:string                                                            可选
MapUnit     xs:double   渐变绘制的方式,可选值为 Direct、Repeat、Reflect                       可选
                        默认值为 Direct
Extend      xs:int                                                               可选
            ST_Pos      轴线一个渐变区间的长度,当 MapType的值不等于 Direct时出现
StartPoint  ST_Pos      默认值为轴线长度                                                 必选
EndPoint                                                                         必选
Segment     xs:double   轴 线 延 长 线 方 向 是 否 继 续 绘 制 渐 变 。 可 选 值 为 0、1、2、3          必选
                              0:不 向 两 侧 继 续 绘 制 渐 变
Position    CT_Color          1:在 结 束 点 至 起 始 点 延 长 线 方 向 绘 制 渐 变                可选
                              2:在 起 始 点 至 结 束 点 延 长 线 方 向 绘 制 渐 变
Color                         3:向 两 侧 延 长 线 方 向 绘 制 渐 变                          必选

                        默认值为0

                        轴线的起始点

                        轴线的结束点

                        颜 色 段 ,至 少 出 现 两 个

                        用于确定 StartPoint和 EndPoint中 的 各 颜 色 的 位 置 值,取 值 范 围 是
                        [0,1.0],各段颜色的 Position值应根据颜色出现的顺序递增
                        第一个 Segment的 Position 属 性 默 认 值 为 0,最 后 一 个 Segment的
                        Position 属 性 默 认 值 为 1.0,当 不 存 在 时 ,在 空 缺 区 间 内 平 均 分 配
                        举例:Segment个数等于2且不出现 Position属性时,按照“01.0”处
                        理;Segment个数等于3且不出现 Position 属 性 时,按 照 “00.51.0”
                        处理;Segment个 数 等 于 5 且 不 出 现 Position 属 性 时,按 照 “00.25
                        0.50.751.0”处 理

                        该 段 的 颜 色 ,应 是 基 本 颜 色

      当轴向渐变某个方向设定为延伸时(Extend不等于0),渐变应沿轴在该方向的延 长 线 延 伸 到 超 出
裁剪区在该轴线的投影区域为止。当 MapType为 Direct时,延 伸 的 区 域 的 渲 染 颜 色 使 用 该 方 向 轴 点
所 在 的 段 的 颜 色 ;否 则 ,按 照 在 轴 线 区 域 内 的 渲 染 规 则 进 行 渲 染 。

      轴向渐变的 MapType示例:
      以下给出 MapType的值分别为 Direct、Repeat、Reflect时的示例。
      <ofd:PathObjectID="10005"Boundary="101014040"Fill="true">

             <ofd:FillColor>
                   <ofd:AxialShdID="10007"StartPoint="00"EndPoint="1400">
                          <ofd:Segment>
                                 <ofd:ColorValue="2552550"/>
                          </ofd:Segment>
                          <ofd:Segment>
                                 <ofd:ColorValue="00255"/>
                          </ofd:Segment>
                   </ofd:AxialShd>

             </ofd:FillColor>
             <ofd:AbbreviatedData>M 00L1400L14040L040C</ofd:AbbreviatedData>
      </ofd:PathObject>

                                                                                                                                                                37
GB/T 33190—2016

       <ofd:PathObjectID="10007"Boundary="1011014040"Fill="true">
             <ofd:FillColor>
                    <ofd:AxialShdID="10007"StartPoint="00"EndPoint="300" MapType="Reflect" MapUnit="30">
                          <ofd:Segment>
                                 <ofd:ColorValue="2552550"/>
                          </ofd:Segment>
                          <ofd:Segment>
                                 <ofd:ColorValue="00255"/>
                          </ofd:Segment>
                    </ofd:AxialShd>
             </ofd:FillColor>
             <ofd:AbbreviatedData>M 00L1400L14040L040C</ofd:AbbreviatedData>

       </ofd:PathObject>
       <ofd:PathObjectID="10006"Boundary="106014040"Fill="true">

             <ofd:FillColor>
                    <ofd:AxialShdID="10007"StartPoint="00"EndPoint="1400" MapType="Repeat" MapUnit="30">
                          <ofd:Segment>
                                 <ofd:ColorValue="2552550"/>
                          </ofd:Segment>
                          <ofd:Segment>
                                 <ofd:ColorValue="00255"/>
                          </ofd:Segment>
                    </ofd:AxialShd>

             </ofd:FillColor>
             <ofd:AbbreviatedData>M 00L1400L14040L040C</ofd:AbbreviatedData>
       </ofd:PathObject>
       上 述 示 例 的 显 示 效 果 如 图 31、图 32、图 33 所 示 。
       MapType值为 Direct:

                   图 31 Direct渐变效果

MapType值为 Repeat:

                                                   图 32 Repeat渐变效果

38
                                     GB/T 33190—2016

MapType值为 Reflect:

                                                       图 33 Reflect渐变效果

8.3.4.3 径向渐变

       径向渐变定义了两个离心率和倾斜角度均相同的椭圆,并在椭圆 边 缘 连 线 区 域 内 进 行 渐 变 绘 制 的
方 法 。 具 体 算 法 是 ,先 由 起 始 点 椭 圆 中 心 点 开 始 绘 制 一 个 起 始 点 颜 色 的 空 心 椭 圆 ,随 后 沿 着 中 心 点 连 线
不 断 绘 制 离 心 率 与 倾 斜 角 度 相 同 的 空 心 椭 圆 ,颜 色 由 起 始 点 颜 色 逐 渐 变 为 结 束 点 颜 色 ,椭 圆 大 小 由 起 始
点椭圆逐渐变为结束点椭圆。

       图 34 所 示 是 一 个 典 型 的 径 向 渐 变 示 例 :

                          图 34 径向渐变

径 向 渐 变 结 构 如 图 35 所 示 。

                                     39
GB/T 33190—2016

径 向 渐 变 属 性 说 明 见 表 30。  图 35 径向渐变结构
                         表 30 径向渐变属性

        名称          类型                                              说明  备注
MapType     xs:string                                                   可选
MapUnit                 渐变绘制的方式,可选值为 Direct、Repeat、Reflect
            xs:double   默认值为 Direct                                     可选
  40                    中心点连线上一 个 渐 变 区 间 所 绘 制 的 长 度,当 MapType的 值 不 为
                        Direct时 出 现
                        默认值为中心点连线长度
                                    GB/T 33190—2016

                          表 30 (续)

        名称            类型                                               说明            备注
Eccentricity  xs:double                                                              可选
                          两 个 椭 圆 的 离 心 率 ,即 椭 圆 焦 距 与 长 轴 的 比 值 ,取 值 范 围 是 [0,1.0)  可选
Angle         xs:double   默 认 值 为 0,在 这 种 情 况 下 椭 圆 退 化 为 圆                          必选
StartPoint    ST_Pos      两个椭圆的倾斜角度,椭圆长轴与x 轴正向的夹角,单位为度                               必选
EndPoint      ST_Pos      默认值为0                                                      可选
StartRadius   xs:double                                                              必选
EndRadius     xs:double   起始椭圆的的中心点
                                                                                     可选
Extend        xs:int      结束椭圆的的中心点
                                                                                     必选
Segment                   起始椭圆的长半轴
                          默认值为0                                                      可选
Position      xs:double
                          结束椭圆的长半轴                                                   必选
Color         CT_Color
                          径 向 延 长 线 方 向 是 否 继 续 绘 制 渐 变 。 可 选 值 为 0、1、2、3
                                0:不 向 圆 心 联 线 两 侧 继 续 绘 制 渐 变
                                1:在 结 束 点 椭 圆 至 起 始 点 椭 圆 延 长 线 方 向 绘 制 渐 变
                                2:在 起 始 点 椭 圆 至 结 束 点 椭 圆 延 长 线 方 向 绘 制 渐 变
                                3:向 两 侧 延 长 线 方 向 绘 制 渐 变

                          默认值为0

                          颜 色 段 ,至 少 出 现 两 个

                          用于确定 StartPoint和 EndPoint中 的 各 颜 色 的 位 置 值,取 值 范 围 是
                          [0,1.0],各颜 色 的 Position 应 根 据 颜 色 出 现 的 顺 序 递 增。 第 一 个
                          Segment的 Position属性默认值为 0,最 后 一 个 Segment的 Position
                          属性默认值为1.0,当不存在时,在空缺 区 间 内 平 均 分 配。 例 如 Seg-
                          ment个数等于2且不出现 Position 属 性 时,按 照 “01.0”处 理;Seg-
                          ment个数等于3 且 不 出 现 Position 属 性 时,按 照 “00.51.0”处 理;
                          Segment个数等于5且不出现 Position属性时,按照“00.250.50.75
                          1.0”处 理

                          此 段 的 颜 色 ,应 使 用 基 本 颜 色

      当径向渐变某个方向设定为延伸时(Extend不等于0),渐变应沿延长线延伸到超 出 裁 剪 区 在 该 方
向的投影区域为止。当 MapType为 Direct时,延 伸 的 区 域 的 渲 染 颜 色 使 用 该 方 向 所 在 的 中 心 点 的 颜
色 ;否 则 ,按 照 在 起 始 点 和 终 止 点 连 线 区 域 内 的 渲 染 规 则 进 行 渲 染 。

      径向渐变的 Extend示例:
      <ofd:PathObjectID="10010"Boundary="1010200150"Fill="true">

                   <ofd:FillColor>
                          <ofd:RadialShdStartPoint="4070"StartRadius="10"EndPoint="14070"EndRadius="50">
                                 <ofd:Segment>
                                       <ofd:ColorValue="2552550"/>
                                 </ofd:Segment>
                                 <ofd:Segment>
                                       <ofd:ColorValue="00255"/>
                                 </ofd:Segment>
                          </ofd:RadialShd>

                   </ofd:FillColor>

                                                                                                                                                                41
GB/T 33190—2016

                    <ofd:AbbreviatedData>M 00L2000L200150L0150C</ofd:AbbreviatedData>
             </ofd:PathObject>
             <ofd:PathObjectID="10011"Boundary="35050200150"Fill="true">

                    <ofd:FillColor>
                            <ofd:RadialShdStartPoint="4070"StartRadius="10" EndPoint="14070" EndRadius="50"

Extend="1">
                                 <ofd:SegmentPosition="0">
                                        <ofd:ColorValue="2552550"/>
                                 </ofd:Segment>
                                 <ofd:SegmentPosition="1">
                                        <ofd:ColorValue="00255"/>
                                 </ofd:Segment>

                          </ofd:RadialShd>
                    </ofd:FillColor>
                    <ofd:AbbreviatedData>M 00L2000L200150L0150C</ofd:AbbreviatedData>
             </ofd:PathObject>
             <ofd:PathObjectID="10012"Boundary="65050200150"Fill="true">
                    <ofd:FillColor>

                            <ofd:RadialShdStartPoint="4070"StartRadius="10" EndPoint="14070" EndRadius="50"
Extend="2">

                                 <ofd:Segment>
                                        <ofd:ColorValue="2552550"/>

                                 </ofd:Segment>
                                 <ofd:Segment>

                                        <ofd:ColorValue="00255"/>
                                 </ofd:Segment>
                          </ofd:RadialShd>
                    </ofd:FillColor>
                    <ofd:AbbreviatedData>M 00L2000L200150L0150C</ofd:AbbreviatedData>
             </ofd:PathObject>
             <ofd:PathObjectID="10013"Boundary="50250200150"Fill="true">
                    <ofd:FillColor>
                          <ofd:RadialShdStartPoint="4070"StartRadius="50"EndPoint="14070"EndRadius="10">
                                 <ofd:Segment>

                                        <ofd:ColorValue="2552550"/>
                                 </ofd:Segment>
                                 <ofd:Segment>

                                        <ofd:ColorValue="00255"/>
                                 </ofd:Segment>
                          </ofd:RadialShd>
                    </ofd:FillColor>
                    <ofd:AbbreviatedData>M 00L2000L200150L0150C</ofd:AbbreviatedData>
             </ofd:PathObject>
             <ofd:PathObjectID="10014"Boundary="350250200150"Fill="true">
                    <ofd:FillColor>
                           <ofd:RadialShdStartPoint="4070"StartRadius="50.0" EndPoint="14070" EndRadius="10.0"
Extend="1">

    42
                                                                                                                    GB/T 33190—2016

                                 <ofd:Segment>
                                        <ofd:ColorValue="2552550"/>

                                 </ofd:Segment>
                                 <ofd:Segment>

                                        <ofd:ColorValue="00255"/>
                                 </ofd:Segment>
                          </ofd:RadialShd>
                    </ofd:FillColor>
                    <ofd:AbbreviatedData>M 00L2000L200150L0150C</ofd:AbbreviatedData>
             </ofd:PathObject>
             <ofd:PathObjectID="10015"Boundary="650250200150"Fill="true">
                    <ofd:FillColor>
                           <ofd:RadialShdStartPoint="4070"StartRadius="50" EndPoint="14070" EndRadius="10"
Extend="2">
                                 <ofd:Segment>

                                        <ofd:ColorValue="2552550"/>
                                 </ofd:Segment>
